INFO: log ok         --- line 10 in astar3.py
INFO: nSelected:0, 7         --- line 73 in astar2.py
INFO: nSelected:0, 8         --- line 73 in astar2.py
INFO: nSelected:0, 9         --- line 73 in astar2.py
INFO: nSelected:1, 8         --- line 73 in astar2.py
INFO: nSelected:2, 8         --- line 73 in astar2.py
INFO: nSelected:2, 9         --- line 73 in astar2.py
INFO: nSelected:3, 9         --- line 73 in astar2.py
INFO: nSelected:4, 9         --- line 73 in astar2.py
INFO: nSelected:5, 9         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]         --- line 73 in astar3.py
INFO: (0, 4)  (8, 5)         --- line 49 in astar2.py
INFO: nSelected:0, 4         --- line 73 in astar2.py
INFO: nSelected:0, 5         --- line 73 in astar2.py
INFO: nSelected:1, 5         --- line 73 in astar2.py
INFO: nSelected:2, 5         --- line 73 in astar2.py
INFO: nSelected:3, 5         --- line 73 in astar2.py
INFO: nSelected:4, 5         --- line 73 in astar2.py
INFO: nSelected:5, 5         --- line 73 in astar2.py
INFO: nSelected:6, 5         --- line 73 in astar2.py
INFO: nSelected:7, 5         --- line 73 in astar2.py
INFO: nSelected:8, 5         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]         --- line 73 in astar3.py
INFO: (4, 4)  (1, 1)         --- line 49 in astar2.py
INFO: nSelected:4, 4         --- line 73 in astar2.py
INFO: nSelected:4, 3         --- line 73 in astar2.py
INFO: nSelected:4, 2         --- line 73 in astar2.py
INFO: nSelected:4, 1         --- line 73 in astar2.py
INFO: nSelected:3, 1         --- line 73 in astar2.py
INFO: nSelected:2, 1         --- line 73 in astar2.py
INFO: nSelected:1, 1         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(4, 4), (4, 3), (4, 2), (4, 1), (3, 1), (2, 1), (1, 1)]         --- line 73 in astar3.py
INFO: (4, 4)  (4, 8)         --- line 49 in astar2.py
INFO: nSelected:4, 4         --- line 73 in astar2.py
INFO: nSelected:4, 5         --- line 73 in astar2.py
INFO: nSelected:4, 6         --- line 73 in astar2.py
INFO: nSelected:4, 7         --- line 73 in astar2.py
INFO: nSelected:4, 8         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]         --- line 73 in astar3.py
INFO: (4, 4)  (5, 9)         --- line 49 in astar2.py
INFO: nSelected:4, 4         --- line 73 in astar2.py
INFO: nSelected:4, 5         --- line 73 in astar2.py
INFO: nSelected:4, 6         --- line 73 in astar2.py
INFO: nSelected:4, 7         --- line 73 in astar2.py
INFO: nSelected:4, 8         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]         --- line 73 in astar3.py
INFO: (4, 4)  (8, 5)         --- line 49 in astar2.py
INFO: nSelected:4, 4         --- line 73 in astar2.py
INFO: nSelected:4, 5         --- line 73 in astar2.py
INFO: nSelected:5, 5         --- line 73 in astar2.py
INFO: nSelected:6, 5         --- line 73 in astar2.py
INFO: nSelected:7, 5         --- line 73 in astar2.py
INFO: nSelected:8, 5         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(4, 4), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]         --- line 73 in astar3.py
INFO: (7, 3)  (1, 1)         --- line 49 in astar2.py
INFO: nSelected:7, 3         --- line 73 in astar2.py
INFO: nSelected:7, 2         --- line 73 in astar2.py
INFO: nSelected:7, 1         --- line 73 in astar2.py
INFO: nSelected:6, 1         --- line 73 in astar2.py
INFO: nSelected:5, 1         --- line 73 in astar2.py
INFO: nSelected:4, 1         --- line 73 in astar2.py
INFO: nSelected:3, 1         --- line 73 in astar2.py
INFO: nSelected:2, 1         --- line 73 in astar2.py
INFO: nSelected:1, 1         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(7, 3), (7, 2), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1)]         --- line 73 in astar3.py
INFO: (7, 3)  (4, 8)         --- line 49 in astar2.py
INFO: nSelected:7, 3         --- line 73 in astar2.py
INFO: nSelected:7, 4         --- line 73 in astar2.py
INFO: nSelected:7, 5         --- line 73 in astar2.py
INFO: nSelected:7, 6         --- line 73 in astar2.py
INFO: nSelected:7, 7         --- line 73 in astar2.py
INFO: nSelected:7, 8         --- line 73 in astar2.py
INFO: nSelected:6, 8         --- line 73 in astar2.py
INFO: nSelected:5, 8         --- line 73 in astar2.py
INFO: nSelected:4, 8         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (4, 8)]         --- line 73 in astar3.py
INFO: (7, 3)  (5, 9)         --- line 49 in astar2.py
INFO: nSelected:7, 3         --- line 73 in astar2.py
INFO: nSelected:7, 4         --- line 73 in astar2.py
INFO: nSelected:7, 5         --- line 73 in astar2.py
INFO: nSelected:7, 6         --- line 73 in astar2.py
INFO: nSelected:7, 7         --- line 73 in astar2.py
INFO: nSelected:7, 8         --- line 73 in astar2.py
INFO: nSelected:7, 9         --- line 73 in astar2.py
INFO: nSelected:6, 9         --- line 73 in astar2.py
INFO: nSelected:5, 9         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (7, 9), (6, 9), (5, 9)]         --- line 73 in astar3.py
INFO: (7, 3)  (8, 5)         --- line 49 in astar2.py
INFO: nSelected:7, 3         --- line 73 in astar2.py
INFO: nSelected:7, 4         --- line 73 in astar2.py
INFO: nSelected:7, 5         --- line 73 in astar2.py
INFO: nSelected:8, 5         --- line 73 in astar2.py
INFO: chemin trouvé         --- line 75 in astar2.py
WARNING: trajet [(7, 3), (7, 4), (7, 5), (8, 5)]         --- line 73 in astar3.py
WARNING: openLists [[(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)])], [(+, [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)])], [(+, [(4, 4), (4, 3), (4, 2), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)])], [(+, [(7, 3), (7, 2), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (4, 8)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (7, 9), (6, 9), (5, 9)]), (+, [(7, 3), (7, 4), (7, 5), (8, 5)])]]         --- line 87 in astar3.py
WARNING: closedLists []         --- line 88 in astar3.py
WARNING: endsSelected [(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)])]         --- line 101 in astar3.py
WARNING: endsSelected [(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)])]         --- line 101 in astar3.py
WARNING: endsSelected [(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(4, 4), (4, 3), (4, 2), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)])]         --- line 101 in astar3.py
WARNING: endsSelected [(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(4, 4), (4, 3), (4, 2), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(7, 3), (7, 2), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (4, 8)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (7, 9), (6, 9), (5, 9)]), (+, [(7, 3), (7, 4), (7, 5), (8, 5)])]         --- line 101 in astar3.py
INFO: chemin trouvé         --- line 109 in astar3.py
INFO: closedLists [[(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(4, 4), (4, 3), (4, 2), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(7, 3), (7, 2), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (4, 8)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (7, 9), (6, 9), (5, 9)]), (+, [(7, 3), (7, 4), (7, 5), (8, 5)])], [(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(4, 4), (4, 3), (4, 2), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(7, 3), (7, 2), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (4, 8)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (7, 9), (6, 9), (5, 9)]), (+, [(7, 3), (7, 4), (7, 5), (8, 5)])], [(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(4, 4), (4, 3), (4, 2), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(7, 3), (7, 2), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (4, 8)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (7, 9), (6, 9), (5, 9)]), (+, [(7, 3), (7, 4), (7, 5), (8, 5)])], [(+, [(0, 1), (1, 1)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (3, 8), (4, 8)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(0, 4), (0, 3), (0, 2), (1, 3), (2, 3), (2, 2), (2, 1), (1, 1)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (4, 8)]), (+, [(0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9)]), (+, [(0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(4, 4), (4, 3), (4, 2), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (4, 6), (4, 7), (4, 8)]), (+, [(4, 4), (4, 5), (5, 5), (6, 5), (7, 5), (8, 5)]), (+, [(7, 3), (7, 2), (7, 1), (6, 1), (5, 1), (4, 1), (3, 1), (2, 1), (1, 1)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (6, 8), (5, 8), (4, 8)]), (+, [(7, 3), (7, 4), (7, 5), (7, 6), (7, 7), (7, 8), (7, 9), (6, 9), (5, 9)]), (+, [(7, 3), (7, 4), (7, 5), (8, 5)])]]         --- line 110 in astar3.py
